date,avg_sentiment,median_sentiment,min_sentiment,max_sentiment,article_count,pos_ratio,neg_ratio,neutral_ratio
2024-01-01,-0.10583203658461571,0.0,-0.9401412010192871,0.750447690486908,16,0.0625,0.1875,0.75
2024-01-02,0.16879365393813228,0.0,-0.9690302610397339,0.9567616581916809,71,0.3380281690140845,0.09859154929577464,0.5633802816901409
2024-01-03,0.1815755166790702,0.0,-0.9568442106246948,0.9345242381095886,55,0.4,0.14545454545454545,0.45454545454545453
2024-01-04,0.0951782376208204,0.0,-0.6619462966918945,0.9468749761581421,47,0.14893617021276595,0.0425531914893617,0.8085106382978723
2024-01-05,-0.13537282155731978,0.0,-0.9625285863876343,0.934758186340332,59,0.06779661016949153,0.22033898305084745,0.711864406779661
2024-01-06,-0.08880288445431253,0.0,-0.8211103677749634,0.5755488276481628,23,0.043478260869565216,0.17391304347826086,0.782608695652174
2024-01-07,-0.14209657907485962,0.0,-0.9710382223129272,0.0,17,0.0,0.17647058823529413,0.8235294117647058
2024-01-08,-0.050662083872433365,0.0,-0.9479020237922668,0.636367917060852,29,0.10344827586206896,0.13793103448275862,0.7586206896551724
2024-01-09,-0.23535041383334568,0.0,-0.9310840964317322,0.7463584542274475,35,0.02857142857142857,0.34285714285714286,0.6285714285714286
2024-01-10,0.042642376639626244,0.0,-0.6474002003669739,0.8743676543235779,66,0.12121212121212122,0.07575757575757576,0.803030303030303
2024-01-11,-0.047179263371687666,0.0,-0.9601456522941589,0.9184862971305847,52,0.19230769230769232,0.25,0.5576923076923077
2024-01-12,-0.27411211066775854,0.0,-0.9634466767311096,0.8882732391357422,45,0.044444444444444446,0.37777777777777777,0.5777777777777777
2024-01-13,0.15687627975757307,0.0,0.0,0.8147667050361633,13,0.23076923076923078,0.0,0.7692307692307693
2024-01-14,-0.1599129087784711,0.0,-0.9345106482505798,0.6073158383369446,17,0.058823529411764705,0.23529411764705882,0.7058823529411765
2024-01-15,-0.09856088033744267,0.0,-0.9298542737960815,0.8883658051490784,28,0.07142857142857142,0.17857142857142858,0.75
2024-01-16,0.02480108613398538,0.0,-0.9261483550071716,0.9279026389122009,67,0.16417910447761194,0.13432835820895522,0.7014925373134329
2024-01-17,-0.1940463918905992,0.0,-0.960546612739563,0.8649666905403137,52,0.057692307692307696,0.28846153846153844,0.6538461538461539
2024-01-18,-0.06767398757593972,0.0,-0.9623873829841614,0.93430095911026,56,0.10714285714285714,0.17857142857142858,0.7142857142857143
2024-01-19,-0.011460281908512115,0.0,-0.9615371823310852,0.86812824010849,32,0.1875,0.1875,0.625
2024-01-20,0.1194220781326294,0.0,0.0,0.8359545469284058,7,0.14285714285714285,0.0,0.8571428571428571
2024-01-21,0.023501267035802204,0.0,-0.6597839593887329,0.9417991638183594,12,0.08333333333333333,0.08333333333333333,0.8333333333333334
2024-01-22,-0.06109101474285126,0.0,-0.9653457999229431,0.690200686454773,40,0.025,0.1,0.875
2024-01-23,-0.013148542712716496,0.0,-0.8544536232948303,0.7718533277511597,34,0.08823529411764706,0.08823529411764706,0.8235294117647058
2024-01-24,-0.05747117337427641,0.0,-0.967459499835968,0.9425070881843567,76,0.14473684210526316,0.19736842105263158,0.6578947368421053
2024-01-25,-0.17529708854222703,0.0,-0.9661807417869568,0.7314627170562744,59,0.0847457627118644,0.2711864406779661,0.6440677966101694
2024-01-26,-0.1634142053754706,0.0,-0.9605680108070374,0.9476311206817627,57,0.14035087719298245,0.3333333333333333,0.5263157894736842
2024-01-27,-0.20696168261415818,0.0,-0.8713024258613586,0.0,17,0.0,0.29411764705882354,0.7058823529411765
2024-01-28,-0.05426903814077377,0.0,-0.8055189251899719,0.7412527799606323,16,0.0625,0.125,0.8125
2024-01-29,-0.004313036482384864,0.0,-0.9628633260726929,0.9429924488067627,47,0.19148936170212766,0.19148936170212766,0.6170212765957447
2024-01-30,-0.3527344009786282,0.0,-0.9651303291320801,0.848788857460022,53,0.018867924528301886,0.4528301886792453,0.5283018867924528
2024-01-31,-0.16509769412509182,0.0,-0.9514504075050354,0.9411276578903198,57,0.14035087719298245,0.3333333333333333,0.5263157894736842
2024-02-01,-0.07086143493652344,0.0,-0.9396083354949951,0.9430773258209229,60,0.13333333333333333,0.21666666666666667,0.65
2024-02-02,-0.286276728306946,0.0,-0.9759548306465149,0.9461963772773743,76,0.07894736842105263,0.40789473684210525,0.5131578947368421
2024-02-03,-0.1314265536410468,0.0,-0.9391312599182129,0.7356970906257629,28,0.07142857142857142,0.25,0.6785714285714286
2024-02-04,-0.15520218866212027,0.0,-0.9448930025100708,0.0,14,0.0,0.21428571428571427,0.7857142857142857
2024-02-05,-0.1415172629058361,0.0,-0.9737431406974792,0.9298245310783386,48,0.041666666666666664,0.22916666666666666,0.7291666666666666
2024-02-06,-0.06890779982010524,0.0,-0.9685317873954773,0.871302604675293,48,0.10416666666666667,0.1875,0.7083333333333334
2024-02-07,-0.08663119920870153,0.0,-0.9366879463195801,0.8473581075668335,41,0.12195121951219512,0.21951219512195122,0.6585365853658537
2024-02-08,0.019387781620025635,0.0,-0.6955183148384094,0.8802433013916016,37,0.05405405405405406,0.02702702702702703,0.918918918918919
2024-02-09,-0.036261655390262604,0.0,-0.9356200098991394,0.894572377204895,24,0.041666666666666664,0.08333333333333333,0.875
2024-02-10,-0.06770865275309636,0.0,-0.9566026926040649,0.900830864906311,13,0.07692307692307693,0.15384615384615385,0.7692307692307693
2024-02-11,-0.22081603453709528,0.0,-0.9098348021507263,0.6759359836578369,13,0.07692307692307693,0.38461538461538464,0.5384615384615384
2024-02-12,-0.06637073912710514,0.0,-0.945358157157898,0.8988132476806641,53,0.07547169811320754,0.1509433962264151,0.7735849056603774
2024-02-13,-0.019830355518742612,0.0,-0.9694421291351318,0.9394241571426392,38,0.15789473684210525,0.18421052631578946,0.6578947368421053
2024-02-14,0.0014036152420974358,0.0,-0.9513493180274963,0.9474733471870422,41,0.12195121951219512,0.12195121951219512,0.7560975609756098
2024-02-15,0.0008536775906880697,0.0,-0.9436877965927124,0.8961237072944641,27,0.1111111111111111,0.1111111111111111,0.7777777777777778
2024-02-16,-0.060400894709995816,0.0,-0.9436956644058228,0.9179602265357971,28,0.07142857142857142,0.14285714285714285,0.7857142857142857
2024-02-17,-0.035960161685943605,0.0,-0.9545161724090576,0.5949145555496216,10,0.1,0.1,0.8
2024-02-18,0.005587237722733442,0.0,-0.8342631459236145,0.800312340259552,17,0.11764705882352941,0.11764705882352941,0.7647058823529411
2024-02-19,-0.03287165415914435,0.0,-0.9691677093505859,0.8613640069961548,19,0.05263157894736842,0.10526315789473684,0.8421052631578947
2024-02-20,-0.13092424906790257,0.0,-0.9443327784538269,0.7742869853973389,32,0.09375,0.25,0.65625
2024-02-21,-0.15775872304521757,0.0,-0.9661480188369751,0.6666610240936279,29,0.06896551724137931,0.2413793103448276,0.6896551724137931
2024-02-22,0.02264475226402283,0.0,-0.850229024887085,0.8551737666130066,30,0.1,0.06666666666666667,0.8333333333333334
2024-02-23,0.1428331292193869,0.0,-0.8650875687599182,0.9183419942855835,23,0.21739130434782608,0.043478260869565216,0.7391304347826086
2024-02-24,-0.1986658527300908,0.0,-0.9603216052055359,0.0,13,0.0,0.23076923076923078,0.7692307692307693
2024-02-25,0.14714777138498095,0.0,-0.6593533158302307,0.8110505938529968,18,0.2777777777777778,0.05555555555555555,0.6666666666666666
2024-02-26,0.02191165950563219,0.0,-0.9460394978523254,0.800751268863678,45,0.1111111111111111,0.06666666666666667,0.8222222222222222
2024-02-27,0.03107352927327156,0.0,-0.8985514640808105,0.9171448945999146,32,0.09375,0.0625,0.84375
2024-02-28,0.055647806020883414,0.0,-0.9219092130661011,0.8854344487190247,65,0.15384615384615385,0.06153846153846154,0.7846153846153846
2024-02-29,0.011394329865773519,0.0,-0.9108521938323975,0.8285098671913147,60,0.1,0.06666666666666667,0.8333333333333334
2024-03-01,0.008444100618362427,0.0,-0.9304635524749756,0.8734882473945618,36,0.08333333333333333,0.08333333333333333,0.8333333333333334
