date,avg_sentiment,avg_sentiment_ma7,article_count,article_count_ma7,avg_sentiment_lag1,article_count_lag1,latest_earnings_sentiment
2024-01-24,-0.0574711733742764,-0.009703093592266315,76,36.714285714285715,-0.0131485427127164,34.0,0.0777341211941225
2024-01-25,-0.175297088542227,-0.02507782230173593,59,37.142857142857146,-0.0574711733742764,76.0,0.0777341211941225
2024-01-26,-0.1634142053754706,-0.046785525654158576,57,40.714285714285715,-0.175297088542227,59.0,0.0777341211941225
2024-01-27,-0.2069616826141581,-0.09341177718941393,17,42.142857142857146,-0.1634142053754706,57.0,0.0777341211941225
2024-01-28,-0.0542690381407737,-0.10452182078606764,16,42.714285714285715,-0.2069616826141581,17.0,0.0777341211941225
2024-01-29,-0.0043130364823848,-0.09641068103457243,47,43.714285714285715,-0.0542690381407737,16.0,0.0777341211941225
2024-01-30,-0.3527344009786282,-0.14492294650113124,53,46.42857142857143,-0.0043130364823848,47.0,0.0777341211941225
2024-01-31,-0.1650976941250918,-0.16029816375124772,57,43.714285714285715,-0.3527344009786282,53.0,0.0777341211941225
2024-02-01,-0.0708614349365234,-0.14537878466471868,60,43.857142857142854,-0.1650976941250918,57.0,0.0777341211941225
2024-02-02,-0.286276728306946,-0.1629305736549294,76,46.57142857142857,-0.0708614349365234,60.0,0.0777341211941225
2024-02-03,-0.1314265536410468,-0.15213984094448496,28,48.142857142857146,-0.286276728306946,76.0,0.0777341211941225
2024-02-04,-0.1552021886621202,-0.16655886244753446,14,47.857142857142854,-0.1314265536410468,28.0,0.0777341211941225
2024-02-05,-0.1415172629058361,-0.18615946622231322,48,48.0,-0.1552021886621202,14.0,0.0777341211941225
2024-02-06,-0.0689077998201052,-0.14561280891395278,48,47.285714285714285,-0.1415172629058361,48.0,0.0777341211941225
2024-02-07,-0.0866311992087015,-0.13440330964018274,41,45.0,-0.0689077998201052,48.0,0.0777341211941225
2024-02-08,0.0193877816200256,-0.12151056441781861,37,41.714285714285715,-0.0866311992087015,41.0,0.0777341211941225
2024-02-09,-0.0362616553902626,-0.08579412542972098,24,34.285714285714285,0.0193877816200256,37.0,0.0777341211941225
2024-02-10,-0.0677086527530963,-0.07669156816001375,13,32.142857142857146,-0.0362616553902626,24.0,0.0777341211941225
2024-02-11,-0.2208160345370952,-0.08606497471358161,13,32.0,-0.0677086527530963,13.0,0.0777341211941225
2024-02-12,-0.0663707391271051,-0.07532975703090575,53,32.714285714285715,-0.2208160345370952,13.0,0.0777341211941225
2024-02-13,-0.0198303555187426,-0.06831869355928252,38,31.285714285714285,-0.0663707391271051,53.0,0.0777341211941225
2024-02-14,0.0014036152420974,-0.05574229149488268,41,31.285714285714285,-0.0198303555187426,38.0,0.0777341211941225
2024-02-15,0.000853677590688,-0.05839002064193092,27,29.857142857142858,0.0014036152420974,41.0,0.0777341211941225
2024-02-16,-0.0604008947099958,-0.0618384834018928,28,30.428571428571427,0.000853677590688,27.0,0.0777341211941225
2024-02-17,-0.0359601616859436,-0.05730298467801385,10,30.0,-0.0604008947099958,28.0,0.0777341211941225
2024-02-18,0.0055872377227334,-0.0249596600694669,17,30.571428571428573,-0.0359601616859436,10.0,0.0777341211941225
2024-02-19,-0.0328716541591443,-0.020174076502615355,19,25.714285714285715,0.0055872377227334,17.0,0.0777341211941225
2024-02-20,-0.1309242490679025,-0.03604463272392392,32,24.857142857142858,-0.0328716541591443,19.0,0.0777341211941225
2024-02-21,-0.1577587230452175,-0.058782109622111764,29,23.142857142857142,-0.1309242490679025,32.0,0.0777341211941225
2024-02-22,0.0226447522640228,-0.055669098954492506,30,23.571428571428573,-0.1577587230452175,29.0,0.0777341211941225
2024-02-23,0.1428331292193869,-0.02663566696458069,23,22.857142857142858,0.0226447522640228,30.0,0.0777341211941225
2024-02-24,-0.1986658527300908,-0.04987933711374458,13,23.285714285714285,0.1428331292193869,23.0,0.0777341211941225
2024-02-25,0.1471477713849809,-0.029656403733423504,18,23.428571428571427,-0.1986658527300908,13.0,0.0777341211941225
2024-02-26,0.0219116595056321,-0.021830216067026877,45,27.142857142857142,0.1471477713849809,18.0,0.0777341211941225
2024-02-27,0.0310735292732715,0.0013123236959979821,32,27.142857142857142,0.0219116595056321,45.0,0.0777341211941225
2024-02-28,0.0556478060208834,0.03179897070544097,65,32.285714285714285,0.0310735292732715,32.0,0.0777341211941225
2024-02-29,0.0113943298657735,0.03019176750569107,60,36.57142857142857,0.0556478060208834,65.0,0.0777341211941225
2024-03-01,0.0084441006183624,0.010993334848401856,36,38.42857142857143,0.0113943298657735,60.0,0.0777341211941225
2024-03-02,-0.0564304309732773,0.031312680813660926,17,39.0,0.0084441006183624,36.0,0.0777341211941225
2024-03-03,-0.1971978921639292,-0.01787955683618337,19,39.142857142857146,-0.0564304309732773,17.0,0.0777341211941225
2024-03-04,-0.199676784309181,-0.049535048809728095,37,38.0,-0.1971978921639292,19.0,0.0777341211941225
2024-03-05,-0.2443526957346045,-0.08888165238228182,46,40.0,-0.199676784309181,37.0,0.0777341211941225
2024-03-06,-0.1471478826594802,-0.11785246505090519,53,38.285714285714285,-0.2443526957346045,46.0,0.0777341211941225
